begin,open,close,high,low
2005-01-10 00:00:00,39.75,39.3,39.9,38.449
2005-01-17 00:00:00,41.158,41.349,41.89,39.603
2005-01-24 00:00:00,41.599,44.751,44.815,41.58
2005-01-31 00:00:00,44.65,46.003,46.4,44.011
2005-02-07 00:00:00,45.65,44.404,46.91,43.8
2005-02-14 00:00:00,44.301,45.5,48.3,38.322
2005-02-21 00:00:00,45.65,49.21,49.28,45.25
2005-02-28 00:00:00,49.335,50.69,50.899,48.12
2005-03-07 00:00:00,49.981,48.41,50.9,47.511
2005-03-14 00:00:00,48.49,45.41,49.22,44.86
2005-03-21 00:00:00,45.59,46.45,46.855,44.005
2005-03-28 00:00:00,46.55,46.501,46.775,43.95
2005-04-04 00:00:00,47.211,49.3,50.364,47.15
2005-04-11 00:00:00,49.337,46.7,49.337,45.73
2005-04-18 00:00:00,45.615,48.55,48.877,45.4
2005-04-25 00:00:00,48.55,46.55,49.42,46.051
2005-05-02 00:00:00,46.8,46.64,47.775,45.75
2005-05-09 00:00:00,46.844,44.7,46.844,43.01
2005-05-16 00:00:00,44.75,46.3,46.895,43.6
2005-05-23 00:00:00,46.37,47.0,47.5,45.1
2005-05-30 00:00:00,47.01,49.798,49.825,46.406
2005-06-06 00:00:00,49.717,51.4,52.75,48.86
2005-06-13 00:00:00,52.32,52.1,52.46,51.15
2005-06-20 00:00:00,52.25,51.44,52.39,50.814
2005-06-27 00:00:00,51.44,53.99,54.2,50.103
2005-07-04 00:00:00,54.2,57.512,59.35,53.814
2005-07-11 00:00:00,55.868,56.0,57.6,55.012
2005-07-18 00:00:00,55.94,57.301,57.83,55.511
2005-07-25 00:00:00,57.301,59.09,59.85,57.301
2005-08-01 00:00:00,58.975,59.165,60.0,57.85
2005-08-08 00:00:00,59.2,59.8,61.485,59.012
2005-08-15 00:00:00,59.688,65.8,68.4,59.688
2005-08-22 00:00:00,65.85,67.2,67.5,64.05
2005-08-29 00:00:00,67.32,72.7,73.7,66.651
2005-09-05 00:00:00,73.5,73.938,74.677,66.3
2005-09-12 00:00:00,73.995,74.67,75.0,70.122
2005-09-19 00:00:00,74.335,82.651,88.0,73.502
2005-09-26 00:00:00,81.6,91.008,92.44,79.501
2005-10-03 00:00:00,91.0,84.956,117.9,81.001
2005-10-10 00:00:00,85.71,76.8,95.0,76.4
2005-10-17 00:00:00,77.25,82.5,82.998,76.0
2005-10-24 00:00:00,82.999,87.389,92.22,82.6
2005-10-31 00:00:00,87.328,97.162,100.5,87.328
2005-11-07 00:00:00,95.975,91.5,96.39,88.762
2005-11-14 00:00:00,91.5,96.681,98.8,90.0
2005-11-21 00:00:00,96.85,97.6,99.499,94.014
2005-11-28 00:00:00,98.18,99.3,101.0,95.0
2005-12-05 00:00:00,99.36,100.65,101.647,98.01
2005-12-12 00:00:00,100.825,100.0,101.72,98.313
2005-12-19 00:00:00,99.49,96.157,99.979,95.761
2005-12-26 00:00:00,96.179,95.3,97.4,93.001
2006-01-09 00:00:00,102.66,104.61,107.1,101.0
2006-01-16 00:00:00,107.9,112.994,112.995,100.2
2006-01-23 00:00:00,112.994,123.999,124.999,110.25
2006-01-30 00:00:00,125.892,125.25,129.5,118.8
2006-02-06 00:00:00,125.977,132.8,138.2,125.94
2006-02-13 00:00:00,132.225,135.8,135.8,125.05
2006-02-20 00:00:00,137.0,156.6,158.0,136.5
2006-02-27 00:00:00,157.99,168.201,180.98,152.11
2006-03-06 00:00:00,170.75,147.56,171.87,140.111
2006-03-13 00:00:00,149.5,154.333,159.8,143.121
2006-03-20 00:00:00,154.16,148.01,156.7,143.6
2006-03-27 00:00:00,149.25,147.99,150.349,141.02
2006-04-03 00:00:00,147.0,152.205,154.0,143.64
2006-04-10 00:00:00,151.849,153.62,162.0,147.3
2006-04-17 00:00:00,156.895,164.8,169.35,153.5
2006-04-24 00:00:00,166.0,158.7,168.2,153.0
2006-05-01 00:00:00,161.95,162.8,165.9,158.5
2006-05-08 00:00:00,164.06,156.2,167.8,153.55
2006-05-15 00:00:00,154.38,122.5,154.38,118.6
2006-05-22 00:00:00,122.75,123.92,127.8,107.63
2006-05-29 00:00:00,126.92,130.2,130.2,115.21
2006-06-05 00:00:00,132.84,111.5,137.88,107.22
2006-06-12 00:00:00,105.0,102.65,111.5,94.15
2006-06-19 00:00:00,103.25,100.5,106.23,97.92
2006-06-26 00:00:00,100.46,105.3,106.5,93.11
2006-07-03 00:00:00,105.3,117.0,123.99,105.1
2006-07-10 00:00:00,115.0,117.0,123.0,112.35
2006-07-17 00:00:00,116.99,124.51,127.25,110.3
2006-07-24 00:00:00,123.68,135.17,139.75,123.23
2006-07-31 00:00:00,136.62,146.92,146.92,130.3
2006-08-07 00:00:00,146.0,149.9,150.5,140.13
2006-08-14 00:00:00,150.5,144.48,161.0,142.32
2006-08-21 00:00:00,144.99,148.7,152.98,144.4
2006-08-28 00:00:00,148.0,137.0,148.5,136.22
2006-09-04 00:00:00,138.51,127.9,143.75,124.82
2006-09-11 00:00:00,126.0,123.5,131.56,118.7
2006-09-18 00:00:00,126.97,114.2,127.0,113.81
2006-09-25 00:00:00,112.39,113.5,120.0,106.48
2006-10-02 00:00:00,115.0,116.78,118.3,107.3
2006-10-09 00:00:00,117.95,127.33,127.89,115.13
2006-10-16 00:00:00,131.8,124.65,131.8,123.04
2006-10-23 00:00:00,124.7,124.54,128.9,120.22
2006-10-30 00:00:00,123.5,123.3,125.7,119.47
2006-11-06 00:00:00,125.06,129.85,130.6,121.92
2006-11-13 00:00:00,127.85,128.0,132.7,125.5
2006-11-20 00:00:00,127.31,129.8,132.28,125.2
2006-11-27 00:00:00,131.0,127.5,134.4,126.6
2006-12-04 00:00:00,128.4,129.49,131.47,126.8
2006-12-11 00:00:00,129.46,125.55,129.75,121.6
2006-12-18 00:00:00,126.54,123.4,127.45,119.0
2006-12-25 00:00:00,123.01,122.16,123.99,120.9
2007-01-08 00:00:00,119.0,111.34,119.0,107.5
2007-01-15 00:00:00,113.0,115.98,117.7,109.32
2007-01-22 00:00:00,118.87,116.57,118.9,112.06
2007-01-29 00:00:00,117.98,116.0,118.69,112.5
2007-02-05 00:00:00,118.25,115.27,122.05,114.55
2007-02-12 00:00:00,114.5,112.2,114.7,108.26
2007-02-19 00:00:00,113.4,117.7,119.21,109.65
2007-02-26 00:00:00,119.5,110.11,122.9,108.2
2007-03-05 00:00:00,105.85,112.03,112.55,100.1
2007-03-12 00:00:00,111.85,113.78,115.9,103.8
2007-03-19 00:00:00,114.5,121.99,122.4,112.0
2007-03-26 00:00:00,122.7,121.93,126.69,120.01
2007-04-02 00:00:00,122.05,124.78,125.7,116.73
2007-04-09 00:00:00,125.56,126.75,127.77,121.82
2007-04-16 00:00:00,127.22,130.92,130.97,121.15
2007-04-23 00:00:00,131.96,122.0,132.47,119.17
2007-04-30 00:00:00,122.0,123.5,123.9,119.45
2007-05-07 00:00:00,122.84,118.73,124.7,117.2
2007-05-14 00:00:00,119.52,115.65,120.5,111.24
2007-05-21 00:00:00,116.36,113.98,117.88,111.02
2007-05-28 00:00:00,115.95,118.7,119.01,108.13
2007-06-04 00:00:00,118.0,116.5,118.69,114.5
2007-06-11 00:00:00,116.3,121.38,122.12,115.51
2007-06-18 00:00:00,123.05,122.32,125.5,121.5
2007-06-25 00:00:00,120.23,118.0,121.75,116.9
2007-07-02 00:00:00,118.09,125.9,126.01,117.8
2007-07-09 00:00:00,126.2,137.53,141.0,125.01
2007-07-16 00:00:00,138.0,136.59,139.4,131.7
2007-07-23 00:00:00,135.18,127.12,139.31,124.2
2007-07-30 00:00:00,127.0,127.39,128.9,123.1
2007-08-06 00:00:00,124.02,122.49,129.54,121.0
2007-08-13 00:00:00,123.7,127.25,127.47,118.6
2007-08-20 00:00:00,127.45,124.99,127.84,120.17
2007-08-27 00:00:00,126.68,129.2,130.45,123.61
2007-09-03 00:00:00,129.15,124.33,129.67,122.61
2007-09-10 00:00:00,123.0,125.79,127.25,122.6
2007-09-17 00:00:00,125.71,131.11,132.15,124.0
2007-09-24 00:00:00,131.5,138.82,140.9,129.56
2007-10-01 00:00:00,138.15,138.5,144.85,133.71
2007-10-08 00:00:00,139.04,142.0,143.34,134.55
2007-10-15 00:00:00,142.32,140.15,145.0,139.9
2007-10-22 00:00:00,138.41,148.7,148.8,134.51
2007-10-29 00:00:00,150.01,151.69,157.32,147.0
2007-11-05 00:00:00,152.4,150.2,155.5,149.1
2007-11-12 00:00:00,150.0,141.7,151.57,140.78
2007-11-19 00:00:00,142.1,137.79,143.16,136.3
2007-11-26 00:00:00,139.83,145.95,146.61,138.4
2007-12-03 00:00:00,145.33,150.23,152.5,143.17
2007-12-10 00:00:00,149.74,144.52,154.0,142.68
2007-12-17 00:00:00,144.5,143.12,145.92,140.0
2007-12-24 00:00:00,144.8,148.0,150.22,144.75
2008-01-07 00:00:00,151.3,154.22,156.38,151.3
2008-01-14 00:00:00,154.03,144.32,160.38,142.11
2008-01-21 00:00:00,141.87,131.0,141.87,111.0
2008-01-28 00:00:00,125.16,123.3,130.89,116.68
2008-02-04 00:00:00,125.85,118.68,127.49,116.96
2008-02-11 00:00:00,118.62,129.88,131.3,117.4
2008-02-18 00:00:00,130.1,140.0,143.3,129.62
2008-02-25 00:00:00,138.0,150.11,152.29,137.27
2008-03-03 00:00:00,147.5,145.0,153.6,144.22
2008-03-10 00:00:00,144.13,148.5,153.17,144.13
2008-03-17 00:00:00,146.9,144.0,150.5,139.34
2008-03-24 00:00:00,144.0,151.31,154.18,140.75
2008-03-31 00:00:00,149.8,151.5,155.09,149.03
2008-04-07 00:00:00,152.19,144.2,154.39,144.0
2008-04-14 00:00:00,142.94,154.0,154.25,141.52
2008-04-21 00:00:00,154.57,153.3,155.75,149.94
2008-04-28 00:00:00,154.04,153.45,154.47,151.13
2008-05-05 00:00:00,153.01,169.4,170.0,151.47
2008-05-12 00:00:00,169.77,189.13,193.78,165.11
2008-05-19 00:00:00,190.35,187.5,192.98,184.0
2008-05-26 00:00:00,186.84,189.41,190.0,178.55
2008-06-02 00:00:00,188.33,183.0,189.0,176.0
2008-06-09 00:00:00,183.0,184.85,186.8,179.14
2008-06-16 00:00:00,184.15,181.8,186.25,180.1
2008-06-23 00:00:00,181.0,177.98,183.9,173.01
2008-06-30 00:00:00,179.0,161.2,185.76,159.52
2008-07-07 00:00:00,167.51,163.3,168.7,156.51
2008-07-14 00:00:00,164.55,159.21,166.98,156.2
2008-07-21 00:00:00,159.56,144.01,164.5,140.4
2008-07-28 00:00:00,146.35,138.5,146.35,134.2
2008-08-04 00:00:00,137.75,131.35,141.7,123.76
2008-08-11 00:00:00,130.25,143.0,144.5,123.0
2008-08-18 00:00:00,143.3,135.09,146.78,127.34
2008-08-25 00:00:00,135.74,129.0,135.74,120.25
2008-09-01 00:00:00,128.1,114.0,130.87,103.5
2008-09-08 00:00:00,117.05,106.9,119.88,96.41
2008-09-15 00:00:00,102.01,100.02,104.4,65.0
2008-09-22 00:00:00,104.09,104.5,125.0,97.47
2008-09-29 00:00:00,103.82,78.0,104.5,72.5
2008-10-06 00:00:00,72.11,57.1,73.29,51.26
2008-10-13 00:00:00,59.9,32.61,62.0,31.8
2008-10-20 00:00:00,34.85,27.94,38.69,27.51
2008-10-27 00:00:00,27.95,53.48,53.48,26.21
2008-11-03 00:00:00,49.95,54.2,59.0,44.0
2008-11-10 00:00:00,56.99,46.0,63.05,40.17
2008-11-17 00:00:00,46.0,37.16,47.9,35.5
2008-11-24 00:00:00,38.53,46.2,48.0,37.16
2008-12-01 00:00:00,45.63,45.2,51.79,40.02
2008-12-08 00:00:00,47.0,52.2,58.5,46.7
2008-12-15 00:00:00,54.0,60.0,63.5,53.8
2008-12-22 00:00:00,60.0,53.1,61.65,52.66
2008-12-29 00:00:00,54.0,55.25,56.0,53.5
2009-01-05 00:00:00,56.0,55.79,58.0,55.2
2009-01-12 00:00:00,55.9,50.5,59.88,48.0
2009-01-19 00:00:00,50.68,50.9,54.6,46.71
2009-01-26 00:00:00,51.45,58.99,61.95,50.8
2009-02-02 00:00:00,58.01,60.75,62.0,55.65
2009-02-09 00:00:00,62.28,76.09,76.5,59.71
2009-02-16 00:00:00,75.71,64.64,80.0,61.97
2009-02-23 00:00:00,62.2,66.81,69.0,61.38
2009-03-02 00:00:00,64.5,74.18,74.83,62.34
2009-03-09 00:00:00,76.39,81.18,87.32,76.0
2009-03-16 00:00:00,80.0,92.75,94.45,78.19
2009-03-23 00:00:00,94.07,88.9,101.95,87.99
2009-03-30 00:00:00,86.0,87.0,90.23,77.81
2009-04-06 00:00:00,88.97,99.03,101.97,88.54
2009-04-13 00:00:00,99.43,100.53,101.75,93.14
2009-04-20 00:00:00,100.53,98.46,101.0,91.0
2009-04-27 00:00:00,97.0,100.18,106.5,92.55
2009-05-04 00:00:00,105.09,119.02,127.0,102.21
2009-05-11 00:00:00,117.99,123.95,134.49,115.33
2009-05-18 00:00:00,122.09,126.5,136.5,118.46
2009-05-25 00:00:00,127.5,146.9,150.0,123.01
2009-06-01 00:00:00,150.0,129.5,153.55,123.9
2009-06-08 00:00:00,127.59,126.95,130.68,121.36
2009-06-15 00:00:00,123.3,105.37,123.5,102.21
2009-06-22 00:00:00,105.0,112.55,117.44,95.57
2009-06-29 00:00:00,109.0,118.0,129.94,106.02
2009-07-06 00:00:00,116.0,96.3,116.0,95.63
2009-07-13 00:00:00,94.95,107.8,109.34,93.23
2009-07-20 00:00:00,109.95,111.9,115.0,104.75
2009-07-27 00:00:00,114.5,128.47,128.5,111.1
2009-08-03 00:00:00,130.0,126.79,132.2,119.91
2009-08-10 00:00:00,125.99,117.46,128.44,115.8
2009-08-17 00:00:00,114.06,125.89,127.0,111.4
2009-08-24 00:00:00,127.0,129.02,135.0,122.16
2009-08-31 00:00:00,126.74,120.21,129.25,117.11
2009-09-07 00:00:00,121.11,129.56,133.0,120.87
2009-09-14 00:00:00,126.0,127.07,132.74,124.02
2009-09-21 00:00:00,124.56,120.5,127.8,119.0
2009-09-28 00:00:00,119.77,123.85,136.0,118.07
2009-10-05 00:00:00,124.79,135.39,136.4,123.0
2009-10-12 00:00:00,136.15,138.61,145.0,136.02
2009-10-19 00:00:00,140.98,140.65,145.59,136.78
2009-10-26 00:00:00,140.0,125.73,141.89,124.7
2009-11-02 00:00:00,125.95,129.85,136.87,122.6
2009-11-09 00:00:00,133.98,142.35,144.19,131.31
2009-11-16 00:00:00,145.0,144.61,147.5,138.88
2009-11-23 00:00:00,147.05,138.74,148.87,129.6
2009-11-30 00:00:00,140.65,144.22,147.0,136.57
2009-12-07 00:00:00,142.99,136.0,144.0,133.49
2009-12-14 00:00:00,137.55,141.68,148.45,136.61
2009-12-21 00:00:00,142.6,138.7,143.47,137.28
2009-12-28 00:00:00,140.0,139.5,142.19,137.78
2010-01-11 00:00:00,142.0,145.25,147.13,141.15
2010-01-18 00:00:00,144.24,138.99,146.95,135.5
2010-01-25 00:00:00,134.52,144.0,146.1,134.52
2010-02-01 00:00:00,142.0,137.5,144.0,136.68
2010-02-08 00:00:00,138.0,139.89,142.3,134.71
2010-02-15 00:00:00,140.18,141.0,142.79,138.5
2010-02-22 00:00:00,141.0,140.98,142.4,136.69
2010-03-01 00:00:00,142.34,147.51,148.8,140.47
2010-03-08 00:00:00,146.77,146.51,147.99,143.66
2010-03-15 00:00:00,146.08,143.21,148.0,141.56
2010-03-22 00:00:00,141.33,143.98,145.44,140.05
2010-03-29 00:00:00,143.25,145.82,148.2,142.61
2010-04-05 00:00:00,146.75,146.19,148.68,144.52
2010-04-12 00:00:00,146.0,145.56,147.75,144.25
2010-04-19 00:00:00,144.66,146.24,148.49,141.42
2010-04-26 00:00:00,146.94,145.0,147.9,142.11
2010-05-03 00:00:00,145.5,137.53,147.0,135.65
2010-05-10 00:00:00,141.0,129.0,141.0,128.5
2010-05-17 00:00:00,124.78,124.56,133.0,120.55
2010-05-24 00:00:00,125.66,133.5,135.91,119.62
2010-05-31 00:00:00,137.24,134.1,140.23,133.07
2010-06-07 00:00:00,131.77,139.99,141.7,128.05
2010-06-14 00:00:00,140.56,145.0,145.47,139.33
2010-06-21 00:00:00,147.06,142.4,147.06,142.18
2010-06-28 00:00:00,143.25,141.37,144.35,135.72
2010-07-05 00:00:00,141.6,143.93,146.48,141.07
2010-07-12 00:00:00,143.44,145.0,146.15,142.1
2010-07-19 00:00:00,144.44,146.0,147.73,144.2
