begin,open,close,high,low
2010-07-26 00:00:00,146.0,146.94,147.95,144.5
2010-08-02 00:00:00,148.3,145.01,148.92,144.3
2010-08-09 00:00:00,144.61,143.45,147.0,142.45
2010-08-16 00:00:00,144.04,143.53,147.2,141.03
2010-08-23 00:00:00,143.33,140.19,143.98,136.14
2010-08-30 00:00:00,143.58,145.35,145.8,138.51
2010-09-06 00:00:00,145.77,144.8,146.25,142.67
2010-09-13 00:00:00,145.67,145.75,147.61,144.0
2010-09-20 00:00:00,145.38,145.97,146.98,142.0
2010-09-27 00:00:00,146.55,149.39,149.47,143.5
2010-10-04 00:00:00,149.94,150.0,154.0,148.25
2010-10-11 00:00:00,153.0,150.3,153.0,148.56
2010-10-18 00:00:00,149.44,149.5,151.5,144.0
2010-10-25 00:00:00,150.93,148.1,151.5,145.0
2010-11-01 00:00:00,148.5,148.43,150.3,147.4
2010-11-08 00:00:00,152.26,147.34,154.09,146.05
2010-11-15 00:00:00,147.34,150.5,152.0,146.11
2010-11-22 00:00:00,151.3,149.8,151.5,148.46
2010-11-29 00:00:00,149.78,150.0,150.77,147.1
2010-12-06 00:00:00,150.51,148.43,155.0,147.53
2010-12-13 00:00:00,152.19,150.0,152.19,145.51
2010-12-20 00:00:00,149.94,148.22,150.55,147.65
2010-12-27 00:00:00,148.22,148.7,148.7,144.0
2011-01-10 00:00:00,148.5,157.0,159.13,148.29
2011-01-17 00:00:00,157.0,165.7,166.97,156.38
2011-01-24 00:00:00,165.73,163.4,166.37,160.0
2011-01-31 00:00:00,162.79,173.56,174.0,158.45
2011-02-07 00:00:00,173.16,163.43,175.75,159.87
2011-02-14 00:00:00,165.0,166.45,173.51,162.5
2011-02-21 00:00:00,166.11,172.25,175.44,166.11
2011-02-28 00:00:00,172.9,177.87,178.45,170.6
2011-03-07 00:00:00,177.87,178.28,188.29,177.06
2011-03-14 00:00:00,177.0,173.72,182.4,172.57
2011-03-21 00:00:00,175.05,182.77,183.99,170.86
2011-03-28 00:00:00,182.79,187.37,188.0,178.54
2011-04-04 00:00:00,187.0,194.53,197.0,186.67
2011-04-11 00:00:00,194.54,178.9,194.99,177.81
2011-04-18 00:00:00,178.9,188.6,188.9,171.4
2011-04-25 00:00:00,188.59,178.95,192.16,175.9
2011-05-02 00:00:00,178.45,174.22,182.0,164.9
2011-05-09 00:00:00,172.0,158.0,172.0,155.75
2011-05-16 00:00:00,157.78,154.79,160.6,153.21
2011-05-23 00:00:00,153.11,159.88,162.92,151.78
2011-05-30 00:00:00,160.2,159.9,164.44,157.06
2011-06-06 00:00:00,163.33,167.5,168.0,155.44
2011-06-13 00:00:00,162.82,165.12,173.01,162.82
2011-06-20 00:00:00,164.13,171.79,173.01,162.49
2011-06-27 00:00:00,170.04,185.0,199.56,167.87
2011-07-04 00:00:00,185.25,192.0,193.5,183.23
2011-07-11 00:00:00,189.72,188.07,192.2,184.61
2011-07-18 00:00:00,187.83,192.54,193.2,183.6
2011-07-25 00:00:00,190.55,184.2,195.5,182.2
2011-08-01 00:00:00,187.0,169.78,189.61,164.75
2011-08-08 00:00:00,165.74,156.7,168.79,142.99
2011-08-15 00:00:00,158.0,154.0,166.0,147.51
2011-08-22 00:00:00,152.0,146.92,157.92,143.74
2011-08-29 00:00:00,148.84,157.99,162.4,148.17
2011-09-05 00:00:00,155.5,157.43,164.51,154.0
2011-09-12 00:00:00,155.0,157.31,162.48,148.44
2011-09-19 00:00:00,155.05,127.0,156.57,122.5
2011-09-26 00:00:00,125.51,135.49,136.99,120.2
2011-10-03 00:00:00,132.75,132.07,135.44,122.16
2011-10-10 00:00:00,134.3,138.59,141.32,131.65
2011-10-17 00:00:00,140.0,144.92,145.64,133.99
2011-10-24 00:00:00,146.0,153.94,158.0,142.99
2011-10-31 00:00:00,152.41,154.3,155.99,147.4
2011-11-07 00:00:00,154.35,165.87,166.71,151.3
2011-11-14 00:00:00,167.04,154.14,170.5,153.1
2011-11-21 00:00:00,151.25,147.79,153.97,139.45
2011-11-28 00:00:00,149.25,165.34,169.5,148.37
2011-12-05 00:00:00,166.0,154.0,169.89,153.5
2011-12-12 00:00:00,154.05,147.04,159.75,143.17
2011-12-19 00:00:00,147.05,150.86,156.2,144.1
2011-12-26 00:00:00,151.51,158.4,160.69,151.51
2012-01-02 00:00:00,159.0,170.0,175.0,159.0
2012-01-09 00:00:00,170.05,167.5,174.6,167.17
2012-01-16 00:00:00,167.01,176.97,177.5,164.17
2012-01-23 00:00:00,176.56,173.53,188.98,171.51
2012-01-30 00:00:00,171.9,179.84,179.89,169.82
2012-02-06 00:00:00,179.49,173.9,181.64,170.51
2012-02-13 00:00:00,174.03,183.49,183.77,172.0
2012-02-20 00:00:00,184.0,191.22,192.0,183.18
2012-02-27 00:00:00,191.22,194.7,195.9,186.4
2012-03-05 00:00:00,195.0,194.71,196.5,185.12
2012-03-12 00:00:00,193.94,203.0,205.2,192.71
2012-03-19 00:00:00,203.2,193.9,204.7,189.0
2012-03-26 00:00:00,194.5,196.33,200.46,186.5
2012-04-02 00:00:00,198.41,190.03,202.55,189.2
2012-04-09 00:00:00,190.0,182.54,194.47,180.21
2012-04-16 00:00:00,181.99,184.88,185.99,176.01
2012-04-23 00:00:00,184.35,180.77,184.71,174.35
2012-04-30 00:00:00,181.14,170.29,187.86,168.01
2012-05-07 00:00:00,169.29,171.31,183.48,166.14
2012-05-14 00:00:00,171.8,149.42,173.2,145.0
2012-05-21 00:00:00,149.99,163.19,164.97,148.14
2012-05-28 00:00:00,164.23,161.89,174.0,160.14
2012-06-04 00:00:00,159.51,179.22,179.79,158.72
2012-06-11 00:00:00,177.95,184.86,186.0,175.71
2012-06-18 00:00:00,185.25,176.16,187.99,175.96
2012-06-25 00:00:00,176.16,180.2,181.5,169.16
2012-07-02 00:00:00,180.0,194.65,200.62,179.01
2012-07-09 00:00:00,194.65,190.15,195.9,184.0
2012-07-16 00:00:00,190.38,191.71,198.71,186.1
2012-07-23 00:00:00,189.9,200.05,200.5,178.7
2012-07-30 00:00:00,201.0,201.62,202.5,194.31
2012-08-06 00:00:00,201.66,200.9,206.31,197.44
2012-08-13 00:00:00,201.9,201.48,204.99,199.4
2012-08-20 00:00:00,202.37,203.19,206.99,198.1
2012-08-27 00:00:00,204.16,195.77,204.67,195.2
2012-09-03 00:00:00,196.5,204.42,205.55,194.0
2012-09-10 00:00:00,204.21,210.33,215.55,202.22
2012-09-17 00:00:00,212.89,210.05,213.24,204.44
2012-09-24 00:00:00,210.02,201.32,210.89,194.2
2012-10-01 00:00:00,200.86,204.78,208.5,198.5
2012-10-08 00:00:00,203.78,198.0,204.23,196.28
2012-10-15 00:00:00,197.89,203.88,209.9,196.1
2012-10-22 00:00:00,203.26,199.79,207.5,197.83
2012-10-29 00:00:00,198.0,195.39,204.39,194.2
2012-11-05 00:00:00,195.51,195.05,199.84,192.0
2012-11-12 00:00:00,196.0,192.98,196.62,190.5
2012-11-19 00:00:00,193.53,201.47,201.47,189.81
2012-11-26 00:00:00,201.47,195.04,203.8,195.04
2012-12-03 00:00:00,197.04,204.5,207.02,196.13
2012-12-10 00:00:00,205.39,214.17,217.8,204.06
2012-12-17 00:00:00,213.51,218.0,219.76,212.0
2012-12-24 00:00:00,216.79,218.0,218.49,215.6
2013-01-07 00:00:00,220.39,217.91,223.5,209.74
2013-01-14 00:00:00,217.11,220.35,221.77,215.81
2013-01-21 00:00:00,220.29,221.94,222.0,217.16
2013-01-28 00:00:00,222.89,221.5,225.67,219.0
2013-02-04 00:00:00,222.5,218.65,222.7,215.51
2013-02-11 00:00:00,218.99,216.51,221.5,214.33
2013-02-18 00:00:00,216.26,213.24,217.99,210.0
2013-02-25 00:00:00,213.47,201.84,214.69,200.3
2013-03-04 00:00:00,201.52,211.27,212.87,201.52
2013-03-11 00:00:00,213.08,209.3,216.86,206.59
2013-03-18 00:00:00,206.0,199.49,206.26,195.21
2013-03-25 00:00:00,200.0,206.94,207.0,194.5
2013-04-01 00:00:00,205.15,199.9,209.89,197.69
2013-04-08 00:00:00,199.95,190.2,202.71,188.17
2013-04-15 00:00:00,189.03,176.29,191.93,174.63
2013-04-22 00:00:00,175.52,196.96,196.96,174.01
2013-04-29 00:00:00,196.97,200.99,201.4,192.58
2013-05-06 00:00:00,203.45,210.45,213.8,199.6
2013-05-13 00:00:00,208.55,201.85,209.57,185.52
2013-05-20 00:00:00,201.85,199.12,211.49,197.05
2013-05-27 00:00:00,198.62,180.42,202.9,180.21
2013-06-03 00:00:00,180.06,182.21,184.9,170.23
2013-06-10 00:00:00,184.52,173.97,184.7,165.11
2013-06-17 00:00:00,173.0,181.4,191.0,173.0
2013-06-24 00:00:00,180.95,196.45,196.48,178.41
2013-07-01 00:00:00,196.33,194.82,202.36,192.3
2013-07-08 00:00:00,195.37,204.2,204.3,189.71
2013-07-15 00:00:00,204.2,211.52,219.0,204.2
2013-07-22 00:00:00,210.81,203.81,216.5,202.55
2013-07-29 00:00:00,204.0,205.68,208.87,200.91
2013-08-05 00:00:00,206.0,206.64,209.87,198.48
2013-08-12 00:00:00,206.57,202.93,214.02,201.59
2013-08-19 00:00:00,203.6,209.71,210.55,201.71
2013-08-26 00:00:00,210.55,208.74,210.89,200.61
2013-09-02 00:00:00,209.12,216.92,219.81,205.06
2013-09-09 00:00:00,218.93,219.38,222.89,216.75
2013-09-16 00:00:00,221.0,225.62,225.99,219.57
2013-09-23 00:00:00,225.04,216.4,225.04,214.1
2013-09-30 00:00:00,215.94,211.25,217.45,208.03
2013-10-07 00:00:00,210.66,217.81,219.97,208.58
2013-10-14 00:00:00,217.81,222.96,223.5,216.58
2013-10-21 00:00:00,222.96,214.13,223.32,211.65
2013-10-28 00:00:00,218.7,220.7,222.9,214.9
2013-11-04 00:00:00,221.39,214.28,222.0,213.55
2013-11-11 00:00:00,214.88,208.24,215.87,206.79
2013-11-18 00:00:00,209.01,213.41,213.5,205.75
2013-11-25 00:00:00,214.0,203.09,214.67,202.25
2013-12-02 00:00:00,202.44,196.5,206.87,194.53
2013-12-09 00:00:00,197.52,201.34,203.98,196.54
2013-12-16 00:00:00,201.32,207.93,209.75,201.3
2013-12-23 00:00:00,208.75,206.2,212.33,206.07
2013-12-30 00:00:00,205.95,208.22,209.25,204.0
2014-01-06 00:00:00,205.91,199.69,205.91,196.23
2014-01-13 00:00:00,199.11,199.5,203.0,196.36
2014-01-20 00:00:00,199.0,198.0,203.81,197.02
2014-01-27 00:00:00,196.79,195.49,200.69,193.28
2014-02-03 00:00:00,196.14,201.89,202.0,188.69
2014-02-10 00:00:00,201.97,212.12,213.4,200.35
2014-02-17 00:00:00,212.79,211.84,216.63,207.87
2014-02-24 00:00:00,217.5,211.19,217.5,206.11
2014-03-03 00:00:00,205.0,205.99,214.4,198.33
2014-03-10 00:00:00,205.3,188.0,206.75,180.5
2014-03-17 00:00:00,189.0,195.63,199.8,181.64
2014-03-24 00:00:00,195.63,199.0,199.7,185.77
2014-03-31 00:00:00,199.5,204.15,204.86,195.19
2014-04-07 00:00:00,202.4,217.0,220.77,198.99
2014-04-14 00:00:00,217.08,211.99,217.25,206.0
2014-04-21 00:00:00,210.0,205.78,212.73,204.11
2014-04-28 00:00:00,202.5,201.93,211.7,200.02
2014-05-05 00:00:00,200.65,209.58,214.48,200.28
2014-05-12 00:00:00,210.98,209.0,220.2,208.1
2014-05-19 00:00:00,209.89,217.94,226.38,209.49
2014-05-26 00:00:00,218.63,202.1,220.23,202.1
2014-06-02 00:00:00,204.95,209.55,214.0,204.23
2014-06-09 00:00:00,209.54,213.0,213.0,206.4
2014-06-16 00:00:00,213.41,223.63,226.48,210.97
2014-06-23 00:00:00,224.1,222.48,230.94,218.15
2014-06-30 00:00:00,222.1,222.05,228.45,218.3
2014-07-07 00:00:00,223.45,228.89,232.84,222.57
2014-07-14 00:00:00,227.4,216.96,234.83,214.57
2014-07-21 00:00:00,217.0,224.48,224.9,212.53
2014-07-28 00:00:00,223.02,211.9,224.62,208.0
2014-08-04 00:00:00,210.9,208.33,215.27,204.6
2014-08-11 00:00:00,210.76,222.64,223.23,209.4
2014-08-18 00:00:00,221.51,229.75,235.33,221.2
2014-08-25 00:00:00,229.98,228.0,234.91,228.0
2014-09-01 00:00:00,230.01,242.7,247.37,224.95
2014-09-08 00:00:00,242.99,234.9,247.97,233.31
2014-09-15 00:00:00,234.52,230.89,243.48,230.06
2014-09-22 00:00:00,233.37,235.97,239.8,227.65
2014-09-29 00:00:00,237.24,226.0,238.98,225.4
2014-10-06 00:00:00,228.0,226.0,237.5,226.0
2014-10-13 00:00:00,226.4,224.45,233.8,219.15
2014-10-20 00:00:00,227.7,221.0,227.7,215.25
2014-10-27 00:00:00,222.5,259.8,259.8,221.6
2014-11-03 00:00:00,258.75,255.5,264.25,247.05
2014-11-10 00:00:00,257.4,249.4,262.75,245.15
2014-11-17 00:00:00,248.35,252.2,262.85,247.5
2014-11-24 00:00:00,254.35,248.65,257.75,243.1
2014-12-01 00:00:00,247.55,242.4,267.0,238.85
2014-12-08 00:00:00,242.9,231.5,252.0,228.3
2014-12-15 00:00:00,233.35,214.1,244.25,208.85
2014-12-22 00:00:00,219.0,238.2,238.2,210.35
2014-12-29 00:00:00,234.95,228.5,249.95,225.05
2015-01-05 00:00:00,228.5,234.05,250.0,225.4
2015-01-12 00:00:00,234.25,260.0,261.4,226.2
2015-01-19 00:00:00,259.55,297.95,302.05,255.4
2015-01-26 00:00:00,297.6,270.15,311.0,270.15
2015-02-02 00:00:00,275.0,335.5,338.85,272.0
2015-02-09 00:00:00,334.05,353.0,354.4,317.9
2015-02-16 00:00:00,352.15,345.8,352.15,330.05
2015-02-23 00:00:00,340.05,316.0,342.55,314.55
2015-03-02 00:00:00,318.7,298.2,344.65,297.25
2015-03-09 00:00:00,296.4,277.95,299.7,277.2
2015-03-16 00:00:00,277.05,294.25,303.15,270.35
2015-03-23 00:00:00,295.65,267.0,297.1,265.1
2015-03-30 00:00:00,266.5,299.0,304.15,266.05
2015-04-06 00:00:00,299.75,297.2,308.7,288.2
2015-04-13 00:00:00,297.75,292.2,313.0,292.2
2015-04-20 00:00:00,295.55,297.0,309.75,286.7
2015-04-27 00:00:00,297.0,292.35,311.8,290.05
2015-05-04 00:00:00,294.0,303.25,309.9,293.5
2015-05-11 00:00:00,303.75,296.7,308.85,292.2
2015-05-18 00:00:00,297.5,302.6,302.95,289.2
2015-05-25 00:00:00,301.75,280.2,308.1,280.2
2015-06-01 00:00:00,286.95,300.9,300.9,285.25
2015-06-08 00:00:00,300.9,296.9,301.7,292.0
2015-06-15 00:00:00,295.6,290.4,301.55,288.85
2015-06-22 00:00:00,290.8,296.55,299.85,290.05
2015-06-29 00:00:00,295.75,297.65,299.55,290.05
2015-07-06 00:00:00,295.3,289.5,299.4,277.2
2015-07-13 00:00:00,289.0,295.0,300.0,285.6
2015-07-20 00:00:00,295.35,278.05,296.35,278.05
2015-07-27 00:00:00,278.0,301.85,301.85,274.65
2015-08-03 00:00:00,299.1,304.3,319.95,296.3
2015-08-10 00:00:00,305.5,314.4,319.75,290.1
2015-08-17 00:00:00,314.9,293.6,318.75,292.1
2015-08-24 00:00:00,288.0,313.0,315.9,275.7
2015-08-31 00:00:00,310.7,304.9,323.0,301.6
2015-09-07 00:00:00,305.75,308.2,312.8,303.15
2015-09-14 00:00:00,308.2,322.0,332.95,307.3
2015-09-21 00:00:00,326.0,307.0,327.1,294.05
2015-09-28 00:00:00,307.95,300.85,312.95,297.05
2015-10-05 00:00:00,305.0,333.0,335.9,303.95
2015-10-12 00:00:00,335.0,328.0,335.75,320.75
2015-10-19 00:00:00,328.2,333.8,337.0,322.4
2015-10-26 00:00:00,334.5,328.8,345.0,327.3
2015-11-02 00:00:00,328.75,348.0,350.4,327.0
2015-11-09 00:00:00,348.95,335.5,350.1,334.5
2015-11-16 00:00:00,334.75,349.85,352.35,334.25
2015-11-23 00:00:00,349.05,336.9,355.45,333.3
2015-11-30 00:00:00,336.9,312.0,338.9,305.2
2015-12-07 00:00:00,312.85,310.0,317.0,304.05
2015-12-14 00:00:00,307.9,303.0,322.7,302.1
2015-12-21 00:00:00,303.65,311.9,316.95,302.3
2015-12-28 00:00:00,311.6,317.6,325.9,309.05
